 format: day,hour,forecast,value  location:53_114 Start : 20160301 
 22,0800,+7,20.000000 
 22,0800,+10,10.000000 
 22,0800,+13,10.000000 
 22,0800,+16,10.000000 
 22,0800,+19,10.000000 
 22,0800,+22,10.000000 
 22,0800,+25,10.000000 
 22,0800,+28,10.000000 
 22,0800,+31,20.000000 
 22,0800,+34,19.000000 
 22,0800,+37,19.000000 
 22,0800,+40,19.000000 
 22,0800,+43,19.000000 
 22,0800,+46,19.000000 
 22,0800,+49,19.000000 
 22,0800,+52,20.000000 
 22,0800,+55,20.000000 
 22,1100,+4,20.000000 
 22,1100,+7,10.000000 
 22,1100,+10,10.000000 
 22,1100,+13,10.000000 
 22,1100,+16,10.000000 
 22,1100,+19,10.000000 
 22,1100,+22,10.000000 
 22,1100,+25,10.000000 
 22,1100,+28,20.000000 
 22,1100,+31,19.000000 
 22,1100,+34,19.000000 
 22,1100,+37,19.000000 
 22,1100,+40,19.000000 
 22,1100,+43,19.000000 
 22,1100,+46,19.000000 
 22,1100,+49,20.000000 
 22,1100,+52,20.000000 
 22,1400,+4,20.000000 
 22,1400,+7,20.000000 
 22,1400,+10,10.000000 
 22,1400,+13,10.000000 
 22,1400,+16,10.000000 
 22,1400,+19,10.000000 
 22,1400,+22,10.000000 
 22,1400,+25,20.000000 
 22,1400,+28,19.000000 
 22,1400,+31,19.000000 
 22,1400,+34,19.000000 
 22,1400,+37,19.000000 
 22,1400,+40,19.000000 
 22,1400,+43,19.000000 
 22,1400,+46,20.000000 
 22,1400,+49,20.000000 
 22,1700,+4,20.000000 
 22,1700,+7,10.000000 
 22,1700,+10,10.000000 
 22,1700,+13,10.000000 
 22,1700,+16,10.000000 
 22,1700,+19,10.000000 
 22,1700,+22,20.000000 
 22,1700,+25,19.000000 
 22,1700,+28,19.000000 
 22,1700,+31,19.000000 
 22,1700,+34,19.000000 
 22,1700,+37,19.000000 
 22,1700,+40,19.000000 
 22,1700,+43,20.000000 
 22,1700,+46,20.000000 
 22,2000,+4,10.000000 
 22,2000,+7,10.000000 
 22,2000,+10,10.000000 
 22,2000,+13,10.000000 
 22,2000,+16,10.000000 
 22,2000,+19,19.000000 
 22,2000,+22,19.000000 
 22,2000,+25,19.000000 
 22,2000,+28,19.000000 
 22,2000,+31,19.000000 
 22,2000,+34,19.000000 
 22,2000,+37,19.000000 
 22,2000,+40,19.000000 
 22,2000,+43,20.000000 
 22,2000,+46,20.000000 
 22,2000,+49,20.000000 
 22,2000,+52,20.000000 
 22,2000,+55,20.000000 
 22,2000,+58,20.000000 
 22,2000,+61,20.000000 
 22,2000,+64,20.000000 
 22,2000,+67,20.000000 
 22,2300,+4,10.000000 
 22,2300,+7,10.000000 
 22,2300,+10,10.000000 
 22,2300,+13,10.000000 
 22,2300,+16,19.000000 
 22,2300,+19,19.000000 
 22,2300,+22,19.000000 
 22,2300,+25,19.000000 
 22,2300,+28,19.000000 
 22,2300,+31,19.000000 
 22,2300,+34,19.000000 
 22,2300,+37,19.000000 
 22,2300,+40,20.000000 
 22,2300,+43,20.000000 
 22,2300,+46,20.000000 
 22,2300,+49,20.000000 
 22,2300,+52,20.000000 
 22,2300,+55,20.000000 
 22,2300,+58,20.000000 
 22,2300,+61,20.000000 
 22,2300,+64,20.000000 
 23,0200,+4,10.000000 
 23,0200,+7,10.000000 
 23,0200,+10,10.000000 
 23,0200,+13,19.000000 
 23,0200,+16,19.000000 
 23,0200,+19,19.000000 
 23,0200,+22,19.000000 
 23,0200,+25,19.000000 
 23,0200,+28,19.000000 
 23,0200,+31,19.000000 
 23,0200,+34,19.000000 
 23,0200,+37,19.000000 
 23,0200,+40,20.000000 
 23,0200,+43,20.000000 
 23,0200,+46,19.000000 
 23,0200,+49,20.000000 
 23,0200,+52,20.000000 
 23,0200,+55,20.000000 
 23,0200,+58,20.000000 
 23,0200,+61,20.000000 
 23,0500,+4,10.000000 
 23,0500,+7,10.000000 
 23,0500,+10,19.000000 
 23,0500,+13,19.000000 
 23,0500,+16,19.000000 
 23,0500,+19,19.000000 
 23,0500,+22,19.000000 
 23,0500,+25,19.000000 
 23,0500,+28,19.000000 
 23,0500,+31,19.000000 
 23,0500,+34,19.000000 
 23,0500,+37,20.000000 
 23,0500,+40,20.000000 
 23,0500,+43,19.000000 
 23,0500,+46,20.000000 
 23,0500,+49,20.000000 
 23,0500,+52,20.000000 
 23,0500,+55,20.000000 
 23,0500,+58,20.000000 
 23,0800,+4,20.000000 
 23,0800,+7,19.000000 
 23,0800,+10,19.000000 
 23,0800,+13,19.000000 
 23,0800,+16,19.000000 
 23,0800,+19,19.000000 
 23,0800,+22,19.000000 
 23,0800,+25,19.000000 
 23,0800,+28,19.000000 
 23,0800,+31,19.000000 
 23,0800,+34,20.000000 
 23,0800,+37,20.000000 
 23,0800,+40,19.000000 
 23,0800,+43,20.000000 
 23,0800,+46,20.000000 
 23,0800,+49,20.000000 
 23,0800,+52,20.000000 
 23,0800,+55,20.000000 
 23,1100,+4,19.000000 
 23,1100,+7,19.000000 
 23,1100,+10,19.000000 
 23,1100,+13,19.000000 
 23,1100,+16,19.000000 
 23,1100,+19,19.000000 
 23,1100,+22,19.000000 
 23,1100,+25,19.000000 
 23,1100,+28,19.000000 
 23,1100,+31,20.000000 
 23,1100,+34,20.000000 
 23,1100,+37,19.000000 
 23,1100,+40,20.000000 
 23,1100,+43,20.000000 
 23,1100,+46,20.000000 
 23,1100,+49,20.000000 
 23,1100,+52,20.000000 
 23,1400,+4,19.000000 
 23,1400,+7,19.000000 
 23,1400,+10,19.000000 
 23,1400,+13,19.000000 
 23,1400,+16,19.000000 
 23,1400,+19,19.000000 
 23,1400,+22,19.000000 
 23,1400,+25,20.000000 
 23,1400,+28,20.000000 
 23,1400,+31,20.000000 
 23,1400,+34,20.000000 
 23,1400,+37,20.000000 
 23,1400,+40,20.000000 
 23,1400,+43,20.000000 
 23,1400,+46,20.000000 
 23,1400,+49,20.000000 
 23,1700,+4,19.000000 
 23,1700,+7,19.000000 
 23,1700,+10,19.000000 
 23,1700,+13,19.000000 
 23,1700,+16,19.000000 
 23,1700,+19,19.000000 
 23,1700,+22,20.000000 
 23,1700,+25,20.000000 
 23,1700,+28,20.000000 
 23,1700,+31,20.000000 
 23,1700,+34,20.000000 
 23,1700,+37,20.000000 
 23,1700,+40,20.000000 
 23,1700,+43,20.000000 
 23,1700,+46,20.000000 
 23,2000,+4,19.000000 
 23,2000,+7,19.000000 
 23,2000,+10,19.000000 
 23,2000,+13,19.000000 
 23,2000,+16,19.000000 
 23,2000,+19,20.000000 
 23,2000,+22,20.000000 
 23,2000,+25,20.000000 
 23,2000,+28,20.000000 
 23,2000,+31,20.000000 
 23,2000,+34,20.000000 
 23,2000,+37,20.000000 
 23,2000,+40,20.000000 
 23,2000,+43,20.000000 
 23,2000,+46,20.000000 
 23,2000,+49,20.000000 
 23,2000,+52,30.000000 
 23,2000,+55,30.000000 
 23,2000,+58,30.000000 
 23,2000,+61,62.000000 
 23,2000,+64,70.000000 
 23,2000,+67,70.000000 
 23,2300,+4,19.000000 
 23,2300,+7,19.000000 
 23,2300,+10,19.000000 
 23,2300,+13,19.000000 
 23,2300,+16,20.000000 
 23,2300,+19,20.000000 
 23,2300,+22,20.000000 
 23,2300,+25,20.000000 
 23,2300,+28,20.000000 
 23,2300,+31,20.000000 
 23,2300,+34,20.000000 
 23,2300,+37,20.000000 
 23,2300,+40,20.000000 
 23,2300,+43,20.000000 
 23,2300,+46,20.000000 
 23,2300,+49,30.000000 
 23,2300,+52,30.000000 
 23,2300,+55,30.000000 
 23,2300,+58,62.000000 
 23,2300,+61,70.000000 
 23,2300,+64,70.000000 
 24,0200,+4,19.000000 
 24,0200,+7,19.000000 
 24,0200,+10,19.000000 
 24,0200,+13,19.000000 
 24,0200,+16,19.000000 
 24,0200,+19,19.000000 
 24,0200,+22,19.000000 
 24,0200,+25,19.000000 
 24,0200,+28,20.000000 
 24,0200,+31,20.000000 
 24,0200,+34,20.000000 
 24,0200,+37,20.000000 
 24,0200,+40,21.000000 
 24,0200,+43,20.000000 
 24,0200,+46,30.000000 
 24,0200,+49,30.000000 
 24,0200,+52,30.000000 
 24,0200,+55,61.000000 
 24,0200,+58,70.000000 
 24,0200,+61,70.000000 
 24,0500,+4,19.000000 
 24,0500,+7,19.000000 
 24,0500,+10,19.000000 
 24,0500,+13,19.000000 
 24,0500,+16,19.000000 
 24,0500,+19,19.000000 
 24,0500,+22,19.000000 
 24,0500,+25,20.000000 
 24,0500,+28,20.000000 
 24,0500,+31,20.000000 
 24,0500,+34,20.000000 
 24,0500,+37,21.000000 
 24,0500,+40,20.000000 
 24,0500,+43,30.000000 
 24,0500,+46,30.000000 
 24,0500,+49,30.000000 
 24,0500,+52,61.000000 
 24,0500,+55,70.000000 
 24,0500,+58,70.000000 
 24,0800,+4,19.000000 
 24,0800,+7,19.000000 
 24,0800,+10,19.000000 
 24,0800,+13,20.000000 
 24,0800,+16,20.000000 
 24,0800,+19,19.000000 
 24,0800,+22,10.000000 
 24,0800,+25,10.000000 
 24,0800,+28,20.000000 
 24,0800,+31,20.000000 
 24,0800,+34,21.000000 
 24,0800,+37,24.000000 
 24,0800,+40,30.000000 
 24,0800,+43,30.000000 
 24,0800,+46,60.000000 
 24,0800,+49,70.000000 
 24,0800,+52,70.000000 
 24,0800,+55,30.000000 
 24,1100,+4,19.000000 
 24,1100,+7,19.000000 
 24,1100,+10,20.000000 
 24,1100,+13,20.000000 
 24,1100,+16,19.000000 
 24,1100,+19,10.000000 
 24,1100,+22,10.000000 
 24,1100,+25,20.000000 
 24,1100,+28,20.000000 
 24,1100,+31,21.000000 
 24,1100,+34,24.000000 
 24,1100,+37,30.000000 
 24,1100,+40,30.000000 
 24,1100,+43,60.000000 
 24,1100,+46,70.000000 
 24,1100,+49,70.000000 
 24,1100,+52,30.000000 
 24,1400,+4,20.000000 
 24,1400,+7,20.000000 
 24,1400,+10,20.000000 
 24,1400,+13,20.000000 
 24,1400,+16,10.000000 
 24,1400,+19,10.000000 
 24,1400,+22,20.000000 
 24,1400,+25,20.000000 
 24,1400,+28,20.000000 
 24,1400,+31,23.000000 
 24,1400,+34,30.000000 
 24,1400,+37,30.000000 
 24,1400,+40,60.000000 
 24,1400,+43,70.000000 
 24,1400,+46,71.000000 
 24,1400,+49,30.000000 
 24,1700,+4,20.000000 
 24,1700,+7,20.000000 
 24,1700,+10,20.000000 
 24,1700,+13,10.000000 
 24,1700,+16,10.000000 
 24,1700,+19,20.000000 
 24,1700,+22,20.000000 
 24,1700,+25,20.000000 
 24,1700,+28,23.000000 
 24,1700,+31,30.000000 
 24,1700,+34,30.000000 
 24,1700,+37,60.000000 
 24,1700,+40,70.000000 
 24,1700,+43,71.000000 
 24,1700,+46,30.000000 
 24,2000,+4,20.000000 
 24,2000,+7,20.000000 
 24,2000,+10,10.000000 
 24,2000,+13,10.000000 
 24,2000,+16,20.000000 
 24,2000,+19,20.000000 
 24,2000,+22,20.000000 
 24,2000,+25,22.000000 
 24,2000,+28,30.000000 
 24,2000,+31,30.000000 
 24,2000,+34,60.000000 
 24,2000,+37,70.000000 
 24,2000,+40,71.000000 
 24,2000,+43,30.000000 
 24,2000,+46,20.000000 
 24,2000,+49,20.000000 
 24,2000,+52,10.000000 
 24,2000,+55,10.000000 
 24,2000,+58,10.000000 
 24,2000,+61,0.000000 
 24,2000,+64,0.000000 
 24,2000,+67,0.000000 
 24,2300,+4,20.000000 
 24,2300,+7,10.000000 
 24,2300,+10,10.000000 
 24,2300,+13,20.000000 
 24,2300,+16,20.000000 
 24,2300,+19,20.000000 
 24,2300,+22,22.000000 
 24,2300,+25,30.000000 
 24,2300,+28,30.000000 
 24,2300,+31,60.000000 
 24,2300,+34,70.000000 
 24,2300,+37,71.000000 
 24,2300,+40,30.000000 
 24,2300,+43,20.000000 
 24,2300,+46,20.000000 
 24,2300,+49,10.000000 
 24,2300,+52,10.000000 
 24,2300,+55,10.000000 
 24,2300,+58,0.000000 
 24,2300,+61,0.000000 
 24,2300,+64,0.000000 
 25,0200,+4,10.000000 
 25,0200,+7,10.000000 
 25,0200,+10,20.000000 
 25,0200,+13,20.000000 
 25,0200,+16,20.000000 
 25,0200,+19,22.000000 
 25,0200,+22,30.000000 
 25,0200,+25,30.000000 
 25,0200,+28,60.000000 
 25,0200,+31,70.000000 
 25,0200,+34,71.000000 
 25,0200,+37,30.000000 
 25,0200,+40,20.000000 
 25,0200,+43,20.000000 
 25,0200,+46,10.000000 
 25,0200,+49,10.000000 
 25,0200,+52,10.000000 
 25,0200,+55,0.000000 
 25,0200,+58,0.000000 
 25,0200,+61,0.000000 
 25,0500,+4,10.000000 
 25,0500,+7,20.000000 
 25,0500,+10,20.000000 
 25,0500,+13,20.000000 
 25,0500,+16,22.000000 
 25,0500,+19,30.000000 
 25,0500,+22,30.000000 
 25,0500,+25,60.000000 
 25,0500,+28,70.000000 
 25,0500,+31,71.000000 
 25,0500,+34,30.000000 
 25,0500,+37,20.000000 
 25,0500,+40,20.000000 
 25,0500,+43,10.000000 
 25,0500,+46,10.000000 
 25,0500,+49,10.000000 
 25,0500,+52,0.000000 
 25,0500,+55,0.000000 
 25,0500,+58,0.000000 
 25,0800,+4,10.000000 
 25,0800,+7,10.000000 
 25,0800,+10,20.000000 
 25,0800,+13,22.000000 
 25,0800,+16,30.000000 
 25,0800,+19,30.000000 
 25,0800,+22,60.000000 
 25,0800,+25,70.000000 
 25,0800,+28,71.000000 
 25,0800,+31,30.000000 
 25,0800,+34,20.000000 
 25,0800,+37,20.000000 
 25,0800,+40,10.000000 
 25,0800,+43,10.000000 
 25,0800,+46,10.000000 
 25,0800,+49,0.000000 
 25,0800,+52,0.000000 
 25,0800,+55,0.000000 
 25,1100,+4,10.000000 
 25,1100,+7,20.000000 
 25,1100,+10,22.000000 
 25,1100,+13,30.000000 
 25,1100,+16,30.000000 
 25,1100,+19,60.000000 
 25,1100,+22,70.000000 
 25,1100,+25,71.000000 
 25,1100,+28,30.000000 
 25,1100,+31,20.000000 
 25,1100,+34,20.000000 
 25,1100,+37,10.000000 
 25,1100,+40,10.000000 
 25,1100,+43,10.000000 
 25,1100,+46,0.000000 
 25,1100,+49,0.000000 
 25,1100,+52,0.000000 
 25,1400,+4,20.000000 
 25,1400,+7,23.000000 
 25,1400,+10,30.000000 
 25,1400,+13,30.000000 
 25,1400,+16,60.000000 
 25,1400,+19,70.000000 
 25,1400,+22,70.000000 
 25,1400,+25,30.000000 
 25,1400,+28,20.000000 
 25,1400,+31,19.000000 
 25,1400,+34,10.000000 
 25,1400,+37,10.000000 
 25,1400,+40,10.000000 
 25,1400,+43,0.000000 
 25,1400,+46,0.000000 
 25,1400,+49,0.000000 
 25,1700,+4,23.000000 
 25,1700,+7,30.000000 
 25,1700,+10,30.000000 
 25,1700,+13,60.000000 
 25,1700,+16,70.000000 
 25,1700,+19,70.000000 
 25,1700,+22,30.000000 
 25,1700,+25,20.000000 
 25,1700,+28,19.000000 
 25,1700,+31,10.000000 
 25,1700,+34,10.000000 
 25,1700,+37,10.000000 
 25,1700,+40,0.000000 
 25,1700,+43,0.000000 
 25,1700,+46,0.000000 
 25,2000,+4,30.000000 
 25,2000,+7,62.000000 
 25,2000,+10,60.000000 
 25,2000,+13,70.000000 
 25,2000,+16,69.000000 
 25,2000,+19,30.000000 
 25,2000,+22,20.000000 
 25,2000,+25,20.000000 
 25,2000,+28,20.000000 
 25,2000,+31,10.000000 
 25,2000,+34,10.000000 
 25,2000,+37,10.000000 
 25,2000,+40,20.000000 
 25,2000,+43,19.000000 
 25,2000,+46,0.000000 
 25,2000,+49,0.000000 
 25,2000,+52,0.000000 
 25,2000,+55,0.000000 
 25,2000,+58,0.000000 
 25,2000,+61,0.000000 
 25,2000,+64,0.000000 
 25,2000,+67,0.000000 
 25,2300,+4,62.000000 
 25,2300,+7,60.000000 
 25,2300,+10,70.000000 
 25,2300,+13,69.000000 
 25,2300,+16,30.000000 
 25,2300,+19,20.000000 
 25,2300,+22,20.000000 
 25,2300,+25,20.000000 
 25,2300,+28,10.000000 
 25,2300,+31,10.000000 
 25,2300,+34,10.000000 
 25,2300,+37,20.000000 
 25,2300,+40,19.000000 
 25,2300,+43,0.000000 
 25,2300,+46,0.000000 
 25,2300,+49,0.000000 
 25,2300,+52,0.000000 
 25,2300,+55,0.000000 
 25,2300,+58,0.000000 
 25,2300,+61,0.000000 
 25,2300,+64,0.000000 
 26,0200,+4,60.000000 
 26,0200,+7,70.000000 
 26,0200,+10,69.000000 
 26,0200,+13,30.000000 
 26,0200,+16,20.000000 
 26,0200,+19,20.000000 
 26,0200,+22,20.000000 
 26,0200,+25,10.000000 
 26,0200,+28,10.000000 
 26,0200,+31,10.000000 
 26,0200,+34,20.000000 
 26,0200,+37,20.000000 
 26,0200,+40,0.000000 
 26,0200,+43,0.000000 
 26,0200,+46,0.000000 
 26,0200,+49,0.000000 
 26,0200,+52,0.000000 
 26,0200,+55,0.000000 
 26,0200,+58,0.000000 
 26,0200,+61,0.000000 
 26,0500,+4,70.000000 
 26,0500,+7,69.000000 
 26,0500,+10,30.000000 
 26,0500,+13,20.000000 
 26,0500,+16,20.000000 
 26,0500,+19,20.000000 
 26,0500,+22,10.000000 
 26,0500,+25,10.000000 
 26,0500,+28,10.000000 
 26,0500,+31,20.000000 
 26,0500,+34,20.000000 
 26,0500,+37,0.000000 
 26,0500,+40,0.000000 
 26,0500,+43,0.000000 
 26,0500,+46,0.000000 
 26,0500,+49,0.000000 
 26,0500,+52,0.000000 
 26,0500,+55,0.000000 
 26,0500,+58,0.000000 
 26,0800,+4,30.000000 
 26,0800,+7,30.000000 
 26,0800,+10,20.000000 
 26,0800,+13,20.000000 
 26,0800,+16,21.000000 
 26,0800,+19,10.000000 
 26,0800,+22,10.000000 
 26,0800,+25,10.000000 
 26,0800,+28,21.000000 
 26,0800,+31,20.000000 
 26,0800,+34,0.000000 
 26,0800,+37,0.000000 
 26,0800,+40,0.000000 
 26,0800,+43,0.000000 
 26,0800,+46,0.000000 
 26,0800,+49,0.000000 
 26,0800,+52,0.000000 
 26,0800,+55,0.000000 
 26,1100,+4,30.000000 
 26,1100,+7,20.000000 
 26,1100,+10,20.000000 
 26,1100,+13,21.000000 
 26,1100,+16,10.000000 
 26,1100,+19,10.000000 
 26,1100,+22,10.000000 
 26,1100,+25,21.000000 
 26,1100,+28,20.000000 
 26,1100,+31,0.000000 
 26,1100,+34,0.000000 
 26,1100,+37,0.000000 
 26,1100,+40,0.000000 
 26,1100,+43,0.000000 
 26,1100,+46,0.000000 
 26,1100,+49,0.000000 
 26,1100,+52,0.000000 
 26,1400,+4,20.000000 
 26,1400,+7,20.000000 
 26,1400,+10,20.000000 
 26,1400,+13,10.000000 
 26,1400,+16,10.000000 
 26,1400,+19,10.000000 
 26,1400,+22,20.000000 
 26,1400,+25,20.000000 
 26,1400,+28,0.000000 
 26,1400,+31,0.000000 
 26,1400,+34,0.000000 
 26,1400,+37,0.000000 
 26,1400,+40,0.000000 
 26,1400,+43,0.000000 
 26,1400,+46,0.000000 
 26,1400,+49,0.000000 
 26,1700,+4,20.000000 
 26,1700,+7,20.000000 
 26,1700,+10,10.000000 
 26,1700,+13,10.000000 
 26,1700,+16,10.000000 
 26,1700,+19,20.000000 
 26,1700,+22,20.000000 
 26,1700,+25,0.000000 
 26,1700,+28,0.000000 
 26,1700,+31,0.000000 
 26,1700,+34,0.000000 
 26,1700,+37,0.000000 
 26,1700,+40,0.000000 
 26,1700,+43,0.000000 
 26,1700,+46,0.000000 
 26,2000,+4,20.000000 
 26,2000,+7,11.000000 
 26,2000,+10,11.000000 
 26,2000,+13,10.000000 
 26,2000,+16,20.000000 
 26,2000,+19,20.000000 
 26,2000,+22,10.000000 
 26,2000,+25,0.000000 
 26,2000,+28,0.000000 
 26,2000,+31,0.000000 
 26,2000,+34,0.000000 
 26,2000,+37,0.000000 
 26,2000,+40,0.000000 
 26,2000,+43,0.000000 
 26,2000,+46,0.000000 
 26,2000,+49,0.000000 
 26,2000,+52,0.000000 
 26,2000,+55,0.000000 
 26,2000,+58,0.000000 
 26,2000,+61,10.000000 
 26,2000,+64,10.000000 
 26,2000,+67,10.000000 
 26,2300,+4,11.000000 
 26,2300,+7,11.000000 
 26,2300,+10,10.000000 
 26,2300,+13,20.000000 
 26,2300,+16,20.000000 
 26,2300,+19,10.000000 
 26,2300,+22,0.000000 
 26,2300,+25,0.000000 
 26,2300,+28,0.000000 
 26,2300,+31,0.000000 
 26,2300,+34,0.000000 
 26,2300,+37,0.000000 
 26,2300,+40,0.000000 
 26,2300,+43,0.000000 
 26,2300,+46,0.000000 
 26,2300,+49,0.000000 
 26,2300,+52,0.000000 
 26,2300,+55,0.000000 
 26,2300,+58,10.000000 
 26,2300,+61,10.000000 
 26,2300,+64,10.000000 
 27,0200,+4,10.000000 
 27,0200,+7,10.000000 
 27,0200,+10,20.000000 
 27,0200,+13,20.000000 
 27,0200,+16,10.000000 
 27,0200,+19,0.000000 
 27,0200,+22,0.000000 
 27,0200,+25,0.000000 
 27,0200,+28,0.000000 
 27,0200,+31,0.000000 
 27,0200,+34,0.000000 
 27,0200,+37,0.000000 
 27,0200,+40,0.000000 
 27,0200,+43,0.000000 
 27,0200,+46,0.000000 
 27,0200,+49,0.000000 
 27,0200,+52,0.000000 
 27,0200,+55,10.000000 
 27,0200,+58,10.000000 
 27,0200,+61,10.000000 
 27,0500,+4,10.000000 
 27,0500,+7,20.000000 
 27,0500,+10,20.000000 
 27,0500,+13,10.000000 
 27,0500,+16,0.000000 
 27,0500,+19,0.000000 
 27,0500,+22,0.000000 
 27,0500,+25,0.000000 
 27,0500,+28,0.000000 
 27,0500,+31,0.000000 
 27,0500,+34,0.000000 
 27,0500,+37,0.000000 
 27,0500,+40,0.000000 
 27,0500,+43,0.000000 
 27,0500,+46,0.000000 
 27,0500,+49,0.000000 
 27,0500,+52,10.000000 
 27,0500,+55,10.000000 
 27,0500,+58,10.000000 
 27,0800,+4,61.000000 
 27,0800,+7,28.000000 
 27,0800,+10,10.000000 
 27,0800,+13,0.000000 
 27,0800,+16,0.000000 
 27,0800,+19,0.000000 
 27,0800,+22,0.000000 
 27,0800,+25,0.000000 
 27,0800,+28,0.000000 
 27,0800,+31,0.000000 
 27,0800,+34,0.000000 
 27,0800,+37,0.000000 
 27,0800,+40,0.000000 
 27,0800,+43,0.000000 
 27,0800,+46,0.000000 
 27,0800,+49,10.000000 
 27,0800,+52,10.000000 
 27,0800,+55,10.000000 
 27,1100,+4,17.000000 
 27,1100,+7,10.000000 
 27,1100,+10,0.000000 
 27,1100,+13,0.000000 
 27,1100,+16,0.000000 
 27,1100,+19,0.000000 
 27,1100,+22,0.000000 
 27,1100,+25,0.000000 
 27,1100,+28,0.000000 
 27,1100,+31,0.000000 
 27,1100,+34,0.000000 
 27,1100,+37,0.000000 
 27,1100,+40,0.000000 
 27,1100,+43,0.000000 
 27,1100,+46,10.000000 
 27,1100,+49,10.000000 
 27,1100,+52,10.000000 
 27,1400,+4,10.000000 
 27,1400,+7,0.000000 
 27,1400,+10,0.000000 
 27,1400,+13,0.000000 
 27,1400,+16,0.000000 
 27,1400,+19,0.000000 
 27,1400,+22,0.000000 
 27,1400,+25,0.000000 
 27,1400,+28,0.000000 
 27,1400,+31,0.000000 
 27,1400,+34,0.000000 
 27,1400,+37,0.000000 
 27,1400,+40,0.000000 
 27,1400,+43,10.000000 
 27,1400,+46,10.000000 
 27,1400,+49,10.000000 
 27,1700,+4,0.000000 
 27,1700,+7,0.000000 
 27,1700,+10,0.000000 
 27,1700,+13,0.000000 
 27,1700,+16,0.000000 
 27,1700,+19,0.000000 
 27,1700,+22,0.000000 
 27,1700,+25,0.000000 
 27,1700,+28,0.000000 
 27,1700,+31,0.000000 
 27,1700,+34,0.000000 
 27,1700,+37,0.000000 
 27,1700,+40,10.000000 
 27,1700,+43,10.000000 
 27,1700,+46,10.000000 
 27,2000,+4,0.000000 
 27,2000,+7,0.000000 
 27,2000,+10,0.000000 
 27,2000,+13,0.000000 
 27,2000,+16,0.000000 
 27,2000,+19,0.000000 
 27,2000,+22,0.000000 
 27,2000,+25,0.000000 
 27,2000,+28,0.000000 
 27,2000,+31,0.000000 
 27,2000,+34,10.000000 
 27,2000,+37,10.000000 
 27,2000,+40,10.000000 
 27,2000,+43,10.000000 
 27,2000,+46,20.000000 
 27,2000,+49,30.000000 
 27,2000,+52,30.000000 
 27,2000,+55,30.000000 
 27,2000,+58,30.000000 
 27,2000,+61,59.000000 
 27,2000,+64,30.000000 
 27,2000,+67,63.000000 
 27,2300,+4,0.000000 
 27,2300,+7,0.000000 
 27,2300,+10,0.000000 
 27,2300,+13,0.000000 
 27,2300,+16,0.000000 
 27,2300,+19,0.000000 
 27,2300,+22,0.000000 
 27,2300,+25,0.000000 
 27,2300,+28,0.000000 
 27,2300,+31,10.000000 
 27,2300,+34,10.000000 
 27,2300,+37,10.000000 
 27,2300,+40,10.000000 
 27,2300,+43,20.000000 
 27,2300,+46,30.000000 
 27,2300,+49,30.000000 
 27,2300,+52,30.000000 
 27,2300,+55,30.000000 
 27,2300,+58,59.000000 
 27,2300,+61,30.000000 
 27,2300,+64,63.000000 
 28,0200,+4,0.000000 
 28,0200,+7,0.000000 
 28,0200,+10,0.000000 
 28,0200,+13,0.000000 
 28,0200,+16,0.000000 
 28,0200,+19,0.000000 
 28,0200,+22,0.000000 
 28,0200,+25,0.000000 
 28,0200,+28,10.000000 
 28,0200,+31,10.000000 
 28,0200,+34,10.000000 
 28,0200,+37,10.000000 
 28,0200,+40,20.000000 
 28,0200,+43,30.000000 
 28,0200,+46,30.000000 
 28,0200,+49,30.000000 
 28,0200,+52,30.000000 
 28,0200,+55,59.000000 
 28,0200,+58,30.000000 
 28,0200,+61,63.000000 
 28,0500,+4,0.000000 
 28,0500,+7,0.000000 
 28,0500,+10,0.000000 
 28,0500,+13,0.000000 
 28,0500,+16,0.000000 
 28,0500,+19,0.000000 
 28,0500,+22,0.000000 
 28,0500,+25,10.000000 
 28,0500,+28,10.000000 
 28,0500,+31,10.000000 
 28,0500,+34,10.000000 
 28,0500,+37,20.000000 
 28,0500,+40,30.000000 
 28,0500,+43,30.000000 
 28,0500,+46,30.000000 
 28,0500,+49,30.000000 
 28,0500,+52,59.000000 
 28,0500,+55,30.000000 
 28,0500,+58,63.000000 
 28,0800,+4,0.000000 
 28,0800,+7,0.000000 
 28,0800,+10,0.000000 
 28,0800,+13,0.000000 
 28,0800,+16,0.000000 
 28,0800,+19,0.000000 
 28,0800,+22,10.000000 
 28,0800,+25,10.000000 
 28,0800,+28,10.000000 
 28,0800,+31,10.000000 
 28,0800,+34,20.000000 
 28,0800,+37,30.000000 
 28,0800,+40,30.000000 
 28,0800,+43,30.000000 
 28,0800,+46,29.000000 
 28,0800,+49,30.000000 
 28,0800,+52,60.000000 
 28,0800,+55,27.000000 
 28,1100,+4,0.000000 
 28,1100,+7,0.000000 
 28,1100,+10,0.000000 
 28,1100,+13,0.000000 
 28,1100,+16,0.000000 
 28,1100,+19,10.000000 
 28,1100,+22,10.000000 
 28,1100,+25,10.000000 
 28,1100,+28,10.000000 
 28,1100,+31,20.000000 
 28,1100,+34,30.000000 
 28,1100,+37,30.000000 
 28,1100,+40,30.000000 
 28,1100,+43,29.000000 
 28,1100,+46,30.000000 
 28,1100,+49,60.000000 
 28,1100,+52,27.000000 
 28,1400,+4,0.000000 
 28,1400,+7,0.000000 
 28,1400,+10,0.000000 
 28,1400,+13,0.000000 
 28,1400,+16,10.000000 
 28,1400,+19,10.000000 
 28,1400,+22,10.000000 
 28,1400,+25,10.000000 
 28,1400,+28,20.000000 
